nohup: ignoring input
[INFO] Time taken to load NTU skeletons: 876.28 seconds
 Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Val [40]:  91%|█████████ | 234/258 [01:59<00:12,  1.94it/s][A
Val [40]:  91%|█████████ | 235/258 [02:00<00:11,  1.99it/s][A
Val [40]:  91%|█████████▏| 236/258 [02:00<00:11,  1.97it/s][A
Val [40]:  92%|█████████▏| 237/258 [02:01<00:10,  1.95it/s][A
Val [40]:  92%|█████████▏| 238/258 [02:01<00:10,  1.94it/s][A
Val [40]:  93%|█████████▎| 239/258 [02:02<00:09,  1.97it/s][A
Val [40]:  93%|█████████▎| 240/258 [02:02<00:09,  1.96it/s][A
Val [40]:  93%|█████████▎| 241/258 [02:03<00:08,  1.94it/s][A
Val [40]:  94%|█████████▍| 242/258 [02:03<00:08,  1.94it/s][A
Val [40]:  94%|█████████▍| 243/258 [02:04<00:07,  1.93it/s][A
Val [40]:  95%|█████████▍| 244/258 [02:04<00:07,  1.99it/s][A
Val [40]:  95%|█████████▍| 245/258 [02:05<00:06,  1.97it/s][A
Val [40]:  95%|█████████▌| 246/258 [02:05<00:06,  1.95it/s][A
Val [40]:  96%|█████████▌| 247/258 [02:06<00:05,  1.94it/s][A
Val [40]:  96%|█████████▌| 248/258 [02:06<00:05,  1.99it/s][A
Val [40]:  97%|█████████▋| 249/258 [02:07<00:04,  1.97it/s][A
Val [40]:  97%|█████████▋| 250/258 [02:07<00:04,  1.95it/s][A
Val [40]:  97%|█████████▋| 251/258 [02:08<00:03,  1.94it/s][A
Val [40]:  98%|█████████▊| 252/258 [02:08<00:03,  1.97it/s][A
Val [40]:  98%|█████████▊| 253/258 [02:09<00:02,  1.95it/s][A
Val [40]:  98%|█████████▊| 254/258 [02:09<00:02,  1.94it/s][A
Val [40]:  99%|█████████▉| 255/258 [02:10<00:01,  1.93it/s][A
Val [40]:  99%|█████████▉| 256/258 [02:10<00:01,  1.93it/s][A
Val [40]: 100%|█████████▉| 257/258 [02:11<00:00,  1.99it/s][A
Val [40]: 100%|██████████| 258/258 [02:11<00:00,  2.21it/s][AVal [40]: 100%|██████████| 258/258 [02:11<00:00,  1.96it/s]
Training Progress:  29%|██▊       | 40/140 [11:03:57<27:38:43, 995.23s/it] [Epoch 40] Val Loss: 0.6753 | Acc: 0.7955

Train [41]:   0%|          | 0/627 [00:00<?, ?it/s][A
Train [41]:   0%|          | 1/627 [00:01<15:01,  1.44s/it][A
Train [41]:   0%|          | 2/627 [00:02<14:20,  1.38s/it][A
Train [41]:   0%|          | 3/627 [00:04<14:03,  1.35s/it][A
Train [41]:   1%|          | 4/627 [00:05<14:11,  1.37s/it][A
Train [41]:   1%|          | 5/627 [00:06<14:00,  1.35s/it][A
Train [41]:   1%|          | 6/627 [00:08<14:06,  1.36s/it][A
Train [41]:   1%|          | 7/627 [00:09<13:57,  1.35s/it][A
Train [41]:   1%|▏         | 8/627 [00:10<14:03,  1.36s/it][A
Train [41]:   1%|▏         | 9/627 [00:12<13:59,  1.36s/it][A
Train [41]:   2%|▏         | 10/627 [00:13<14:04,  1.37s/it][A
Train [41]:   2%|▏         | 11/627 [00:14<13:56,  1.36s/it][A
Train [41]:   2%|▏         | 12/627 [00:16<13:48,  1.35s/it][A
Train [41]:   2%|▏         | 13/627 [00:17<13:55,  1.36s/it][A
Train [41]:   2%|▏         | 14/627 [00:19<13:46,  1.35s/it][A
Train [41]:   2%|▏         | 15/627 [00:20<13:52,  1.36s/it][A
Train [41]:   3%|▎         | 16/627 [00:21<13:44,  1.35s/it][A
Train [41]:   3%|▎         | 17/627 [00:23<13:50,  1.36s/it][A
Train [41]:   3%|▎         | 18/627 [00:24<13:46,  1.36s/it][A
Train [41]:   3%|▎         | 19/627 [00:25<13:50,  1.37s/it][A
Train [41]:   3%|▎         | 20/627 [00:27<13:43,  1.36s/it][A
Train [41]:   3%|▎         | 21/627 [00:28<13:35,  1.35s/it][A
Train [41]:   4%|▎         | 22/627 [00:29<13:42,  1.36s/it][A
Train [41]:   4%|▎         | 23/627 [00:31<13:34,  1.35s/it][A
Train [41]:   4%|▍         | 24/627 [00:32<13:40,  1.36s/it][A
Train [41]:   4%|▍         | 25/627 [00:33<13:31,  1.35s/it][A
Train [41]:   4%|▍         | 26/627 [00:35<13:38,  1.36s/it][A
Train [41]:   4%|▍         | 27/627 [00:36<13:34,  1.36s/it][A
Train [41]:   4%|▍         | 28/627 [00:38<13:38,  1.37s/it][A
Train [41]:   5%|▍         | 29/627 [00:39<13:31,  1.36s/it][A
Train [41]:   5%|▍         | 30/627 [00:40<13:24,  1.35s/it][A
Train [41]:   5%|▍         | 31/627 [00:42<13:30,  1.36s/it][A
Train [41]:   5%|▌         | 32/627 [00:43<13:22,  1.35s/it][A
Train [41]:   5%|▌         | 33/627 [00:44<13:28,  1.36s/it][A
Train [41]:   5%|▌         | 34/627 [00:46<13:20,  1.35s/it][A
Train [41]:   6%|▌         | 35/627 [00:47<13:26,  1.36s/it][A
Train [41]:   6%|▌         | 36/627 [00:48<13:20,  1.35s/it][A
Train [41]:   6%|▌         | 37/627 [00:50<13:21,  1.36s/it][A
Train [41]:   6%|▌         | 38/627 [00:51<13:19,  1.36s/it][A
Train [41]:   6%|▌         | 39/627 [00:52<13:12,  1.35s/it][A
Train [41]:   6%|▋         | 40/627 [00:54<13:18,  1.36s/it][A
Train [41]:   7%|▋         | 41/627 [00:55<13:09,  1.35s/it][A
Train [41]:   7%|▋         | 42/627 [00:57<13:16,  1.36s/it][A
Train [41]:   7%|▋         | 43/627 [00:58<13:13,  1.36s/it][A
Train [41]:   7%|▋         | 44/627 [00:59<13:17,  1.37s/it][A
Train [41]:   7%|▋         | 45/627 [01:01<13:09,  1.36s/it][A
Train [41]:   7%|▋         | 46/627 [01:02<13:05,  1.35s/it][A
Train [41]:   7%|▋         | 47/627 [01:03<13:06,  1.36s/it][A
Train [41]:   8%|▊         | 48/627 [01:05<12:59,  1.35s/it][A
Train [41]:   8%|▊         | 49/627 [01:06<13:06,  1.36s/it][A
Train [41]:   8%|▊         | 50/627 [01:07<12:58,  1.35s/it][A
Train [41]:   8%|▊         | 51/627 [01:09<13:04,  1.36s/it][A
Train [41]:   8%|▊         | 52/627 [01:10<13:02,  1.36s/it][A
Train [41]:   8%|▊         | 53/627 [01:11<13:06,  1.37s/it][A
Train [41]:   9%|▊         | 54/627 [01:13<12:58,  1.36s/it][A
Train [41]:   9%|▉         | 55/627 [01:14<12:51,  1.35s/it][A
Train [41]:   9%|▉         | 56/627 [01:16<12:56,  1.36s/it][A
Train [41]:   9%|▉         | 57/627 [01:17<12:48,  1.35s/it][A
Train [41]:   9%|▉         | 58/627 [01:18<12:54,  1.36s/it][A
Train [41]:   9%|▉         | 59/627 [01:20<12:47,  1.35s/it][A
Train [41]:  10%|▉         | 60/627 [01:21<12:52,  1.36s/it][A
Train [41]:  10%|▉         | 61/627 [01:22<12:47,  1.36s/it][A
Train [41]:  10%|▉         | 62/627 [01:24<12:51,  1.37s/it][A
Train [41]:  10%|█         | 63/627 [01:25<12:44,  1.36s/it][A
Train [41]:  10%|█         | 64/627 [01:26<12:37,  1.35s/it][A
Train [41]:  10%|█         | 65/627 [01:28<12:43,  1.36s/it][A
Train [41]:  11%|█         | 66/627 [01:29<12:36,  1.35s/it][A
Train [41]:  11%|█         | 67/627 [01:30<12:42,  1.36s/it][A
Train [41]:  11%|█         | 68/627 [01:32<12:34,  1.35s/it][A
Train [41]:  11%|█         | 69/627 [01:33<12:39,  1.36s/it][A
Train [41]:  11%|█         | 70/627 [01:34<12:36,  1.36s/it][A
Train [41]:  11%|█▏        | 71/627 [01:36<12:40,  1.37s/it][A
Train [41]:  11%|█▏        | 72/627 [01:37<12:32,  1.36s/it][A
Train [41]:  12%|█▏        | 73/627 [01:39<12:26,  1.35s/it][A
Train [41]:  12%|█▏        | 74/627 [01:40<12:31,  1.36s/it][A
Train [41]:  12%|█▏        | 75/627 [01:41<12:23,  1.35s/it][A
Train [41]:  12%|█▏        | 76/627 [01:43<12:30,  1.36s/it][A
Train [41]:  12%|█▏        | 77/627 [01:44<12:22,  1.35s/it][A
Train [41]:  12%|█▏        | 78/627 [01:45<12:27,  1.36s/it][A
Train [41]:  13%|█▎        | 79/627 [01:47<12:23,  1.36s/it][A
Train [41]:  13%|█▎        | 80/627 [01:48<12:27,  1.37s/it][A
Train [41]:  13%|█▎        | 81/627 [01:49<12:20,  1.36s/it][A
Train [41]:  13%|█▎        | 82/627 [01:51<12:13,  1.35s/it][A
Train [41]:  13%|█▎        | 83/627 [01:52<12:19,  1.36s/it][A
Train [41]:  13%|█▎        | 84/627 [01:53<12:11,  1.35s/it][A
Train [41]:  14%|█▎        | 85/627 [01:55<12:17,  1.36s/it][A
Train [41]:  14%|█▎        | 86/627 [01:56<12:09,  1.35s/it][A
Train [41]:  14%|█▍        | 87/627 [01:58<12:15,  1.36s/it][A
Train [41]:  14%|█▍        | 88/627 [01:59<12:09,  1.35s/it][A
Train [41]:  14%|█▍        | 89/627 [02:00<12:14,  1.36s/it][A
Train [41]:  14%|█▍        | 90/627 [02:02<12:07,  1.36s/it][A
Train [41]:  15%|█▍        | 91/627 [02:03<12:00,  1.35s/it][A
Train [41]:  15%|█▍        | 92/627 [02:04<12:06,  1.36s/it][A
Train [41]:  15%|█▍        | 93/627 [02:06<11:59,  1.35s/it][A
Train [41]:  15%|█▍        | 94/627 [02:07<12:05,  1.36s/it][A
Train [41]:  15%|█▌        | 95/627 [02:08<11:57,  1.35s/it][A
Train [41]:  15%|█▌        | 96/627 [02:10<12:02,  1.36s/it][A
Train [41]:  15%|█▌        | 97/627 [02:11<11:57,  1.35s/it][A
Train [41]:  16%|█▌        | 98/627 [02:12<12:02,  1.36s/it][A
Train [41]:  16%|█▌        | 99/627 [02:14<11:56,  1.36s/it][A
Train [41]:  16%|█▌        | 100/627 [02:15<11:49,  1.35s/it][A
Train [41]:  16%|█▌        | 101/627 [02:17<11:55,  1.36s/it][A
Train [41]:  16%|█▋        | 102/627 [02:18<11:47,  1.35s/it][A
Train [41]:  16%|█▋        | 103/627 [02:19<11:53,  1.36s/it][A
Train [41]:  17%|█▋        | 104/627 [02:21<11:45,  1.35s/it][A
Train [41]:  17%|█▋        | 105/627 [02:22<11:50,  1.36s/it][A
Train [41]:  17%|█▋        | 106/627 [02:23<11:46,  1.36s/it][A
Train [41]:  17%|█▋        | 107/627 [02:25<11:49,  1.37s/it][A
Train [41]:  17%|█▋        | 108/627 [02:26<11:43,  1.36s/it][A
Train [41]:  17%|█▋        | 109/627 [02:27<11:37,  1.35s/it][A
Train [41]:  18%|█▊        | 110/627 [02:29<11:43,  1.36s/it][A
Train [41]:  18%|█▊        | 111/627 [02:30<11:36,  1.35s/it][A
Train [41]:  18%|█▊        | 112/627 [02:31<11:41,  1.36s/it][A
Train [41]:  18%|█▊        | 113/627 [02:33<11:34,  1.35s/it][A
Train [41]:  18%|█▊        | 114/627 [02:34<11:38,  1.36s/it][A
Train [41]:  18%|█▊        | 115/627 [02:36<11:34,  1.36s/it][A
Train [41]:  19%|█▊        | 116/627 [02:37<11:35,  1.36s/it][A
Train [41]:  19%|█▊        | 117/627 [02:38<11:31,  1.36s/it][A
Train [41]:  19%|█▉        | 118/627 [02:40<11:25,  1.35s/it][A
Train [41]:  19%|█▉        | 119/627 [02:41<11:30,  1.36s/it][A
Train [41]:  19%|█▉        | 120/627 [02:42<11:23,  1.35s/it][A
Train [41]:  19%|█▉        | 121/627 [02:44<11:28,  1.36s/it][A
Train [41]:  19%|█▉        | 122/627 [02:45<11:21,  1.35s/it][A
Train [41]:  20%|█▉        | 123/627 [02:46<11:25,  1.36s/it][A
Train [41]:  20%|█▉        | 124/627 [02:48<11:21,  1.35s/it][A
Train [41]:  20%|█▉        | 125/627 [02:49<11:22,  1.36s/it][A
Train [41]:  20%|██        | 126/627 [02:50<11:19,  1.36s/it][A
Train [41]:  20%|██        | 127/627 [02:52<11:13,  1.35s/it][A
Train [41]:  20%|██        | 128/627 [02:53<11:18,  1.36s/it][A
Train [41]:  21%|██        | 129/627 [02:54<11:11,  1.35s/it][A
Train [41]:  21%|██        | 130/627 [02:56<11:16,  1.36s/it][A
Train [41]:  21%|██        | 131/627 [02:57<11:08,  1.35s/it][A
Train [41]:  21%|██        | 132/627 [02:59<11:13,  1.36s/it][A
Train [41]:  21%|██        | 133/627 [03:00<11:08,  1.35s/it][A
Train [41]:  21%|██▏       | 134/627 [03:01<11:09,  1.36s/it][A
Train [41]:  22%|██▏       | 135/627 [03:03<11:06,  1.36s/it][A
Train [41]:  22%|██▏       | 136/627 [03:04<11:00,  1.35s/it][A
Train [41]:  22%|██▏       | 137/627 [03:05<11:05,  1.36s/it][A
Train [41]:  22%|██▏       | 138/627 [03:07<10:59,  1.35s/it][A
Train [41]:  22%|██▏       | 139/627 [03:08<11:04,  1.36s/it][A
Train [41]:  22%|██▏       | 140/627 [03:09<10:56,  1.35s/it][A
Train [41]:  22%|██▏       | 141/627 [03:11<11:01,  1.36s/it][A
Train [41]:  23%|██▎       | 142/627 [03:12<10:56,  1.35s/it][A
Train [41]:  23%|██▎       | 143/627 [03:13<10:57,  1.36s/it][A
Train [41]:  23%|██▎       | 144/627 [03:15<10:55,  1.36s/it][A
Train [41]:  23%|██▎       | 145/627 [03:16<10:49,  1.35s/it][A
Train [41]:  23%|██▎       | 146/627 [03:18<10:54,  1.36s/it][A
Train [41]:  23%|██▎       | 147/627 [03:19<10:47,  1.35s/it][A
Train [41]:  24%|██▎       | 148/627 [03:20<10:52,  1.36s/it][A
Train [41]:  24%|██▍       | 149/627 [03:22<10:49,  1.36s/it][A
Train [41]:  24%|██▍       | 150/627 [03:23<10:52,  1.37s/it][A
Train [41]:  24%|██▍       | 151/627 [03:24<10:46,  1.36s/it][A
Train [41]:  24%|██▍       | 152/627 [03:26<10:42,  1.35s/it][A
Train [41]:  24%|██▍       | 153/627 [03:27<10:43,  1.36s/it][A
Train [41]:  25%|██▍       | 154/627 [03:28<10:36,  1.35s/it][A
Train [41]:  25%|██▍       | 155/627 [03:30<10:41,  1.36s/it][A
Train [41]:  25%|██▍       | 156/627 [03:31<10:35,  1.35s/it][A
Train [41]:  25%|██▌       | 157/627 [03:32<10:39,  1.36s/it][A
Train [41]:  25%|██▌       | 158/627 [03:34<10:37,  1.36s/it][A
Train [41]:  25%|██▌       | 159/627 [03:35<10:40,  1.37s/it][A
Train [41]:  26%|██▌       | 160/627 [03:37<10:32,  1.36s/it][A
Train [41]:  26%|██▌       | 161/627 [03:38<10:28,  1.35s/it][A
Train [41]:  26%|██▌       | 162/627 [03:39<10:30,  1.36s/it][A
Train [41]:  26%|██▌       | 163/627 [03:41<10:23,  1.34s/it][A
Train [41]:  26%|██▌       | 164/627 [03:42<10:29,  1.36s/it][A
Train [41]:  26%|██▋       | 165/627 [03:43<10:22,  1.35s/it][A
Train [41]:  26%|██▋       | 166/627 [03:45<10:27,  1.36s/it][A
Train [41]:  27%|██▋       | 167/627 [03:46<10:25,  1.36s/it][A
Train [41]:  27%|██▋       | 168/627 [03:47<10:28,  1.37s/it][A
Train [41]:  27%|██▋       | 169/627 [03:49<10:21,  1.36s/it][A
Train [41]:  27%|██▋       | 170/627 [03:50<10:15,  1.35s/it][A
Train [41]:  27%|██▋       | 171/627 [03:51<10:20,  1.36s/it][A
Train [41]:  27%|██▋       | 172/627 [03:53<10:13,  1.35s/it][A
Train [41]:  28%|██▊       | 173/627 [03:54<10:18,  1.36s/it][A
Train [41]:  28%|██▊       | 174/627 [03:55<10:11,  1.35s/it][A
Train [41]:  28%|██▊       | 175/627 [03:57<10:15,  1.36s/it][A
Train [41]:  28%|██▊       | 176/627 [03:58<10:11,  1.36s/it][A
Train [41]:  28%|██▊       | 177/627 [04:00<10:14,  1.37s/it][A
Train [41]:  28%|██▊       | 178/627 [04:01<10:08,  1.36s/it][A
Train [41]:  29%|██▊       | 179/627 [04:02<10:03,  1.35s/it][A
Train [41]:  29%|██▊       | 180/627 [04:04<10:07,  1.36s/it][A
Train [41]:  29%|██▉       | 181/627 [04:05<10:01,  1.35s/it][A
Train [41]:  29%|██▉       | 182/627 [04:06<10:05,  1.36s/it][A
Train [41]:  29%|██▉       | 183/627 [04:08<09:59,  1.35s/it][A
Train [41]:  29%|██▉       | 184/627 [04:09<10:03,  1.36s/it][A
Train [41]:  30%|██▉       | 185/627 [04:10<10:00,  1.36s/it][A
Train [41]:  30%|██▉       | 186/627 [04:12<10:03,  1.37s/it][A
Train [41]:  30%|██▉       | 187/627 [04:13<09:56,  1.36s/it][A
Train [41]:  30%|██▉       | 188/627 [04:14<09:51,  1.35s/it][A
Train [41]:  30%|███       | 189/627 [04:16<09:55,  1.36s/it][A
Train [41]:  30%|███       | 190/627 [04:17<09:49,  1.35s/it][A
Train [41]:  30%|███       | 191/627 [04:19<09:53,  1.36s/it][A
Train [41]:  31%|███       | 192/627 [04:20<09:46,  1.35s/it][A
Train [41]:  31%|███       | 193/627 [04:21<09:50,  1.36s/it][A
Train [41]:  31%|███       | 194/627 [04:23<09:46,  1.35s/it][A
Train [41]:  31%|███       | 195/627 [04:24<09:49,  1.36s/it][A
Train [41]:  31%|███▏      | 196/627 [04:25<09:43,  1.35s/it][A
Train [41]:  31%|███▏      | 197/627 [04:27<09:38,  1.35s/it][A
Train [41]:  32%|███▏      | 198/627 [04:28<09:43,  1.36s/it][A
Train [41]:  32%|███▏      | 199/627 [04:29<09:36,  1.35s/it][A
Train [41]:  32%|███▏      | 200/627 [04:31<09:40,  1.36s/it][A
Train [41]:  32%|███▏      | 201/627 [04:32<09:34,  1.35s/it][A
Train [41]:  32%|███▏      | 202/627 [04:33<09:38,  1.36s/it][A
Train [41]:  32%|███▏      | 203/627 [04:35<09:35,  1.36s/it][A
Train [41]:  33%|███▎      | 204/627 [04:36<09:38,  1.37s/it][A
Train [41]:  33%|███▎      | 205/627 [04:38<09:32,  1.36s/it][A
Train [41]:  33%|███▎      | 206/627 [04:39<09:26,  1.35s/it][A
Train [41]:  33%|███▎      | 207/627 [04:40<09:30,  1.36s/it][A
Train [41]:  33%|███▎      | 208/627 [04:42<09:24,  1.35s/it][A
Train [41]:  33%|███▎      | 209/627 [04:43<09:28,  1.36s/it][A
Train [41]:  33%|███▎      | 210/627 [04:44<09:22,  1.35s/it][A
Train [41]:  34%|███▎      | 211/627 [04:46<09:26,  1.36s/it][A
Train [41]:  34%|███▍      | 212/627 [04:47<09:22,  1.35s/it][A
Train [41]:  34%|███▍      | 213/627 [04:48<09:25,  1.37s/it][A
Train [41]:  34%|███▍      | 214/627 [04:50<09:19,  1.35s/it][A
Train [41]:  34%|███▍      | 215/627 [04:51<09:14,  1.34s/it][A
Train [41]:  34%|███▍      | 216/627 [04:52<09:18,  1.36s/it][A
Train [41]:  35%|███▍      | 217/627 [04:54<09:12,  1.35s/it][A
Train [41]:  35%|███▍      | 218/627 [04:55<09:16,  1.36s/it][A
Train [41]:  35%|███▍      | 219/627 [04:56<09:10,  1.35s/it][A
Train [41]:  35%|███▌      | 220/627 [04:58<09:14,  1.36s/it][A
Train [41]:  35%|███▌      | 221/627 [04:59<09:10,  1.35s/it][A
Train [41]:  35%|███▌      | 222/627 [05:01<09:13,  1.37s/it][A
Train [41]:  36%|███▌      | 223/627 [05:02<09:06,  1.35s/it][A
Train [41]:  36%|███▌      | 224/627 [05:03<09:01,  1.34s/it][A
Train [41]:  36%|███▌      | 225/627 [05:05<09:06,  1.36s/it][A
Train [41]:  36%|███▌      | 226/627 [05:06<09:00,  1.35s/it][A
Train [41]:  36%|███▌      | 227/627 [05:07<09:04,  1.36s/it][A
Train [41]:  36%|███▋      | 228/627 [05:09<08:58,  1.35s/it][A
Train [41]:  37%|███▋      | 229/627 [05:10<09:01,  1.36s/it][A
Train [41]:  37%|███▋      | 230/627 [05:11<08:57,  1.35s/it][A
Train [41]:  37%|███▋      | 231/627 [05:13<09:00,  1.37s/it][A
Train [41]:  37%|███▋      | 232/627 [05:14<08:54,  1.35s/it][A
Train [41]:  37%|███▋      | 233/627 [05:15<08:50,  1.35s/it][A
Train [41]:  37%|███▋      | 234/627 [05:17<08:54,  1.36s/it][A
Train [41]:  37%|███▋      | 235/627 [05:18<08:48,  1.35s/it][A
Train [41]:  38%|███▊      | 236/627 [05:20<08:52,  1.36s/it][A
Train [41]:  38%|███▊      | 237/627 [05:21<08:46,  1.35s/it][A
Train [41]:  38%|███▊      | 238/627 [05:22<08:49,  1.36s/it][A
Train [41]:  38%|███▊      | 239/627 [05:24<08:45,  1.36s/it][A
Train [41]:  38%|███▊      | 240/627 [05:25<08:48,  1.37s/it][A
Train [41]:  38%|███▊      | 241/627 [05:26<08:43,  1.36s/it][A
Train [41]:  39%|███▊      | 242/627 [05:28<08:38,  1.35s/it][A
Train [41]:  39%|███▉      | 243/627 [05:29<08:41,  1.36s/it][A
Train [41]:  39%|███▉      | 244/627 [05:30<08:36,  1.35s/it][A
Train [41]:  39%|███▉      | 245/627 [05:32<08:39,  1.36s/it][A
Train [41]:  39%|███▉      | 246/627 [05:33<08:34,  1.35s/it][A
Train [41]:  39%|███▉      | 247/627 [05:34<08:37,  1.36s/it][A
Train [41]:  40%|███▉      | 248/627 [05:36<08:34,  1.36s/it][A
Train [41]:  40%|███▉      | 249/627 [05:37<08:36,  1.37s/it][A
Train [41]:  40%|███▉      | 250/627 [05:39<08:31,  1.36s/it][A
Train [41]:  40%|████      | 251/627 [05:40<08:26,  1.35s/it][A
Train [41]:  40%|████      | 252/627 [05:41<08:29,  1.36s/it][A
Train [41]:  40%|████      | 253/627 [05:43<08:24,  1.35s/it][A
Train [41]:  41%|████      | 254/627 [05:44<08:27,  1.36s/it][A
Train [41]:  41%|████      | 255/627 [05:45<08:22,  1.35s/it][A
Train [41]:  41%|████      | 256/627 [05:47<08:25,  1.36s/it][A
Train [41]:  41%|████      | 257/627 [05:48<08:20,  1.35s/it][A
Train [41]:  41%|████      | 258/627 [05:49<08:23,  1.36s/it][A
Train [41]:  41%|████▏     | 259/627 [05:51<08:19,  1.36s/it][A
Train [41]:  41%|████▏     | 260/627 [05:52<08:14,  1.35s/it][A
Train [41]:  42%|████▏     | 261/627 [05:53<08:17,  1.36s/it][A
Train [41]:  42%|████▏     | 262/627 [05:55<08:12,  1.35s/it][A
Train [41]:  42%|████▏     | 263/627 [05:56<08:15,  1.36s/it][A
Train [41]:  42%|████▏     | 264/627 [05:57<08:09,  1.35s/it][A
Train [41]:  42%|████▏     | 265/627 [05:59<08:12,  1.36s/it][A
Train [41]:  42%|████▏     | 266/627 [06:00<08:08,  1.35s/it][A
Train [41]:  43%|████▎     | 267/627 [06:02<08:11,  1.36s/it][A
Train [41]:  43%|████▎     | 268/627 [06:03<08:06,  1.36s/it][A
Train [41]:  43%|████▎     | 269/627 [06:04<08:01,  1.35s/it][A
Train [41]:  43%|████▎     | 270/627 [06:06<08:05,  1.36s/it][A
Train [41]:  43%|████▎     | 271/627 [06:07<07:59,  1.35s/it][A
Train [41]:  43%|████▎     | 272/627 [06:08<08:03,  1.36s/it][A
Train [41]:  44%|████▎     | 273/627 [06:10<07:57,  1.35s/it][A
Train [41]:  44%|████▎     | 274/627 [06:11<08:00,  1.36s/it][A
Train [41]:  44%|████▍     | 275/627 [06:12<07:56,  1.35s/it][A
Train [41]:  44%|████▍     | 276/627 [06:14<07:58,  1.36s/it][A
Train [41]:  44%|████▍     | 277/627 [06:15<07:53,  1.35s/it][A
Train [41]:  44%|████▍     | 278/627 [06:16<07:49,  1.34s/it][A
Train [41]:  44%|████▍     | 279/627 [06:18<07:52,  1.36s/it][A
Train [41]:  45%|████▍     | 280/627 [06:19<07:47,  1.35s/it][A
Train [41]:  45%|████▍     | 281/627 [06:21<07:50,  1.36s/it][A
Train [41]:  45%|████▍     | 282/627 [06:22<07:45,  1.35s/it][A
Train [41]:  45%|████▌     | 283/627 [06:23<07:48,  1.36s/it][A
Train [41]:  45%|████▌     | 284/627 [06:25<07:45,  1.36s/it][A
Train [41]:  45%|████▌     | 285/627 [06:26<07:47,  1.37s/it][A
Train [41]:  46%|████▌     | 286/627 [06:27<07:42,  1.36s/it][A
Train [41]:  46%|████▌     | 287/627 [06:29<07:37,  1.35s/it][A
Train [41]:  46%|████▌     | 288/627 [06:30<07:41,  1.36s/it][A
Train [41]:  46%|████▌     | 289/627 [06:31<07:36,  1.35s/it][A
Train [41]:  46%|████▋     | 290/627 [06:33<07:38,  1.36s/it][A
Train [41]:  46%|████▋     | 291/627 [06:34<07:33,  1.35s/it][A
Train [41]:  47%|████▋     | 292/627 [06:35<07:36,  1.36s/it][A
Train [41]:  47%|████▋     | 293/627 [06:37<07:32,  1.35s/it][A
Train [41]:  47%|████▋     | 294/627 [06:38<07:34,  1.37s/it][A
Train [41]:  47%|████▋     | 295/627 [06:40<07:29,  1.35s/it][A
Train [41]:  47%|████▋     | 296/627 [06:41<07:25,  1.34s/it][A
Train [41]:  47%|████▋     | 297/627 [06:42<07:28,  1.36s/it][A
Train [41]:  48%|████▊     | 298/627 [06:44<07:23,  1.35s/it][A
Train [41]:  48%|████▊     | 299/627 [06:45<07:26,  1.36s/it][A
Train [41]:  48%|████▊     | 300/627 [06:46<07:21,  1.35s/it][A
Train [41]:  48%|████▊     | 301/627 [06:48<07:24,  1.36s/it][A
Train [41]:  48%|████▊     | 302/627 [06:49<07:20,  1.36s/it][A
Train [41]:  48%|████▊     | 303/627 [06:50<07:22,  1.37s/it][A
Train [41]:  48%|████▊     | 304/627 [06:52<07:16,  1.35s/it][A
Train [41]:  49%|████▊     | 305/627 [06:53<07:12,  1.34s/it][A
Train [41]:  49%|████▉     | 306/627 [06:54<07:15,  1.36s/it][A
Train [41]:  49%|████▉     | 307/627 [06:56<07:10,  1.35s/it][A
Train [41]:  49%|████▉     | 308/627 [06:57<07:13,  1.36s/it][A
Train [41]:  49%|████▉     | 309/627 [06:58<07:08,  1.35s/it][A
Train [41]:  49%|████▉     | 310/627 [07:00<07:11,  1.36s/it][A
Train [41]:  50%|████▉     | 311/627 [07:01<07:07,  1.35s/it][A
Train [41]:  50%|████▉     | 312/627 [07:03<07:09,  1.36s/it][A
Train [41]:  50%|████▉     | 313/627 [07:04<07:05,  1.35s/it][A
Train [41]:  50%|█████     | 314/627 [07:05<07:00,  1.34s/it][A
Train [41]:  50%|█████     | 315/627 [07:07<07:03,  1.36s/it][A
Train [41]:  50%|█████     | 316/627 [07:08<06:59,  1.35s/it][A
Train [41]:  51%|█████     | 317/627 [07:09<07:01,  1.36s/it][A
Train [41]:  51%|█████     | 318/627 [07:11<06:56,  1.35s/it][A
Train [41]:  51%|█████     | 319/627 [07:12<06:59,  1.36s/it][A
Train [41]:  51%|█████     | 320/627 [07:13<06:56,  1.36s/it][A
Train [41]:  51%|█████     | 321/627 [07:15<06:57,  1.37s/it][A
Train [41]:  51%|█████▏    | 322/627 [07:16<06:52,  1.35s/it][A
Train [41]:  52%|█████▏    | 323/627 [07:17<06:48,  1.34s/it][A
Train [41]:  52%|█████▏    | 324/627 [07:19<06:51,  1.36s/it][A
Train [41]:  52%|█████▏    | 325/627 [07:20<06:47,  1.35s/it][A
Train [41]:  52%|█████▏    | 326/627 [07:22<06:49,  1.36s/it][A
Train [41]:  52%|█████▏    | 327/627 [07:23<06:44,  1.35s/it][A
Train [41]:  52%|█████▏    | 328/627 [07:24<06:47,  1.36s/it][A
Train [41]:  52%|█████▏    | 329/627 [07:26<06:43,  1.35s/it][A
Train [41]:  53%|█████▎    | 330/627 [07:27<06:45,  1.36s/it][A
Train [41]:  53%|█████▎    | 331/627 [07:28<06:40,  1.35s/it][A
