nohup: ignoring input
==================================================
[INFO] Starting NTU dataset processing on cuda...
==================================================
[INFO] Time taken to load NTU skeletons: 2.19 seconds
 Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Val [11]:  56%|█████▋    | 71/126 [00:15<00:12,  4.48it/s][A
Val [11]:  57%|█████▋    | 72/126 [00:16<00:12,  4.49it/s][A
Val [11]:  58%|█████▊    | 73/126 [00:16<00:11,  4.50it/s][A
Val [11]:  59%|█████▊    | 74/126 [00:16<00:11,  4.49it/s][A
Val [11]:  60%|█████▉    | 75/126 [00:16<00:11,  4.50it/s][A
Val [11]:  60%|██████    | 76/126 [00:16<00:11,  4.50it/s][A
Val [11]:  61%|██████    | 77/126 [00:17<00:10,  4.51it/s][A
Val [11]:  62%|██████▏   | 78/126 [00:17<00:10,  4.50it/s][A
Val [11]:  63%|██████▎   | 79/126 [00:17<00:10,  4.49it/s][A
Val [11]:  63%|██████▎   | 80/126 [00:17<00:10,  4.48it/s][A
Val [11]:  64%|██████▍   | 81/126 [00:18<00:10,  4.48it/s][A
Val [11]:  65%|██████▌   | 82/126 [00:18<00:09,  4.49it/s][A
Val [11]:  66%|██████▌   | 83/126 [00:18<00:09,  4.49it/s][A
Val [11]:  67%|██████▋   | 84/126 [00:18<00:09,  4.49it/s][A
Val [11]:  67%|██████▋   | 85/126 [00:18<00:09,  4.49it/s][A
Val [11]:  68%|██████▊   | 86/126 [00:19<00:08,  4.49it/s][A
Val [11]:  69%|██████▉   | 87/126 [00:19<00:08,  4.48it/s][A
Val [11]:  70%|██████▉   | 88/126 [00:19<00:08,  4.48it/s][A
Val [11]:  71%|███████   | 89/126 [00:19<00:08,  4.47it/s][A
Val [11]:  71%|███████▏  | 90/126 [00:20<00:08,  4.49it/s][A
Val [11]:  72%|███████▏  | 91/126 [00:20<00:07,  4.49it/s][A
Val [11]:  73%|███████▎  | 92/126 [00:20<00:07,  4.48it/s][A
Val [11]:  74%|███████▍  | 93/126 [00:20<00:07,  4.49it/s][A
Val [11]:  75%|███████▍  | 94/126 [00:20<00:07,  4.48it/s][A
Val [11]:  75%|███████▌  | 95/126 [00:21<00:06,  4.48it/s][A
Val [11]:  76%|███████▌  | 96/126 [00:21<00:06,  4.49it/s][A
Val [11]:  77%|███████▋  | 97/126 [00:21<00:06,  4.48it/s][A
Val [11]:  78%|███████▊  | 98/126 [00:21<00:06,  4.47it/s][A
Val [11]:  79%|███████▊  | 99/126 [00:22<00:06,  4.48it/s][A
Val [11]:  79%|███████▉  | 100/126 [00:22<00:05,  4.49it/s][A
Val [11]:  80%|████████  | 101/126 [00:22<00:05,  4.49it/s][A
Val [11]:  81%|████████  | 102/126 [00:22<00:05,  4.49it/s][A
Val [11]:  82%|████████▏ | 103/126 [00:22<00:05,  4.47it/s][A
Val [11]:  83%|████████▎ | 104/126 [00:23<00:04,  4.48it/s][A
Val [11]:  83%|████████▎ | 105/126 [00:23<00:04,  4.48it/s][A
Val [11]:  84%|████████▍ | 106/126 [00:23<00:04,  4.48it/s][A
Val [11]:  85%|████████▍ | 107/126 [00:23<00:04,  4.47it/s][A
Val [11]:  86%|████████▌ | 108/126 [00:24<00:04,  4.47it/s][A
Val [11]:  87%|████████▋ | 109/126 [00:24<00:03,  4.48it/s][A
Val [11]:  87%|████████▋ | 110/126 [00:24<00:03,  4.49it/s][A
Val [11]:  88%|████████▊ | 111/126 [00:24<00:03,  4.49it/s][A
Val [11]:  89%|████████▉ | 112/126 [00:24<00:03,  4.49it/s][A
Val [11]:  90%|████████▉ | 113/126 [00:25<00:02,  4.48it/s][A
Val [11]:  90%|█████████ | 114/126 [00:25<00:02,  4.49it/s][A
Val [11]:  91%|█████████▏| 115/126 [00:25<00:02,  4.50it/s][A
Val [11]:  92%|█████████▏| 116/126 [00:25<00:02,  4.48it/s][A
Val [11]:  93%|█████████▎| 117/126 [00:26<00:02,  4.49it/s][A
Val [11]:  94%|█████████▎| 118/126 [00:26<00:01,  4.49it/s][A
Val [11]:  94%|█████████▍| 119/126 [00:26<00:01,  4.49it/s][A
Val [11]:  95%|█████████▌| 120/126 [00:26<00:01,  4.50it/s][A
Val [11]:  96%|█████████▌| 121/126 [00:26<00:01,  4.49it/s][A
Val [11]:  97%|█████████▋| 122/126 [00:27<00:00,  4.49it/s][A
Val [11]:  98%|█████████▊| 123/126 [00:27<00:00,  4.49it/s][A
Val [11]:  98%|█████████▊| 124/126 [00:27<00:00,  4.48it/s][A
Val [11]:  99%|█████████▉| 125/126 [00:27<00:00,  4.48it/s][A
Val [11]: 100%|██████████| 126/126 [00:28<00:00,  5.03it/s][AVal [11]: 100%|██████████| 126/126 [00:28<00:00,  4.50it/s]
Training Progress:   8%|▊         | 11/140 [1:04:06<12:30:18, 348.98s/it][Epoch 11] Val Loss: 0.8843 | Acc: 0.7258

Train [12]:   0%|          | 0/503 [00:00<?, ?it/s][A
Train [12]:   0%|          | 1/503 [00:00<05:23,  1.55it/s][A
Train [12]:   0%|          | 2/503 [00:01<05:20,  1.56it/s][A
Train [12]:   1%|          | 3/503 [00:01<05:18,  1.57it/s][A
Train [12]:   1%|          | 4/503 [00:02<05:17,  1.57it/s][A
Train [12]:   1%|          | 5/503 [00:03<05:17,  1.57it/s][A
Train [12]:   1%|          | 6/503 [00:03<05:16,  1.57it/s][A
Train [12]:   1%|▏         | 7/503 [00:04<05:15,  1.57it/s][A
Train [12]:   2%|▏         | 8/503 [00:05<05:14,  1.57it/s][A
Train [12]:   2%|▏         | 9/503 [00:05<05:13,  1.57it/s][A
Train [12]:   2%|▏         | 10/503 [00:06<05:13,  1.57it/s][A
Train [12]:   2%|▏         | 11/503 [00:07<05:12,  1.57it/s][A
Train [12]:   2%|▏         | 12/503 [00:07<05:12,  1.57it/s][A
Train [12]:   3%|▎         | 13/503 [00:08<05:11,  1.57it/s][A
Train [12]:   3%|▎         | 14/503 [00:08<05:10,  1.57it/s][A
Train [12]:   3%|▎         | 15/503 [00:09<05:09,  1.57it/s][A
Train [12]:   3%|▎         | 16/503 [00:10<05:09,  1.57it/s][A
Train [12]:   3%|▎         | 17/503 [00:10<05:08,  1.57it/s][A
Train [12]:   4%|▎         | 18/503 [00:11<05:07,  1.57it/s][A
Train [12]:   4%|▍         | 19/503 [00:12<05:07,  1.57it/s][A
Train [12]:   4%|▍         | 20/503 [00:12<05:06,  1.58it/s][A
Train [12]:   4%|▍         | 21/503 [00:13<05:05,  1.58it/s][A
Train [12]:   4%|▍         | 22/503 [00:13<05:05,  1.58it/s][A
Train [12]:   5%|▍         | 23/503 [00:14<05:04,  1.58it/s][A
Train [12]:   5%|▍         | 24/503 [00:15<05:04,  1.57it/s][A
Train [12]:   5%|▍         | 25/503 [00:15<05:03,  1.57it/s][A
Train [12]:   5%|▌         | 26/503 [00:16<05:03,  1.57it/s][A
Train [12]:   5%|▌         | 27/503 [00:17<05:02,  1.57it/s][A
Train [12]:   6%|▌         | 28/503 [00:17<05:01,  1.57it/s][A
Train [12]:   6%|▌         | 29/503 [00:18<05:00,  1.58it/s][A
Train [12]:   6%|▌         | 30/503 [00:19<05:00,  1.58it/s][A
Train [12]:   6%|▌         | 31/503 [00:19<04:59,  1.58it/s][A
Train [12]:   6%|▋         | 32/503 [00:20<04:58,  1.58it/s][A
Train [12]:   7%|▋         | 33/503 [00:20<04:58,  1.57it/s][A
Train [12]:   7%|▋         | 34/503 [00:21<04:57,  1.57it/s][A
Train [12]:   7%|▋         | 35/503 [00:22<04:57,  1.57it/s][A
Train [12]:   7%|▋         | 36/503 [00:22<04:56,  1.57it/s][A
Train [12]:   7%|▋         | 37/503 [00:23<04:56,  1.57it/s][A
Train [12]:   8%|▊         | 38/503 [00:24<04:55,  1.57it/s][A
Train [12]:   8%|▊         | 39/503 [00:24<04:54,  1.57it/s][A
Train [12]:   8%|▊         | 40/503 [00:25<04:54,  1.57it/s][A
Train [12]:   8%|▊         | 41/503 [00:26<04:53,  1.57it/s][A
Train [12]:   8%|▊         | 42/503 [00:26<04:52,  1.57it/s][A
Train [12]:   9%|▊         | 43/503 [00:27<04:52,  1.57it/s][A
Train [12]:   9%|▊         | 44/503 [00:27<04:51,  1.57it/s][A
Train [12]:   9%|▉         | 45/503 [00:28<04:51,  1.57it/s][A
Train [12]:   9%|▉         | 46/503 [00:29<04:50,  1.57it/s][A
Train [12]:   9%|▉         | 47/503 [00:29<04:50,  1.57it/s][A
Train [12]:  10%|▉         | 48/503 [00:30<04:49,  1.57it/s][A
Train [12]:  10%|▉         | 49/503 [00:31<04:48,  1.57it/s][A
Train [12]:  10%|▉         | 50/503 [00:31<04:48,  1.57it/s][A
Train [12]:  10%|█         | 51/503 [00:32<04:47,  1.57it/s][A
Train [12]:  10%|█         | 52/503 [00:33<04:46,  1.57it/s][A
Train [12]:  11%|█         | 53/503 [00:33<04:46,  1.57it/s][A
Train [12]:  11%|█         | 54/503 [00:34<04:45,  1.57it/s][A
Train [12]:  11%|█         | 55/503 [00:34<04:44,  1.57it/s][A
Train [12]:  11%|█         | 56/503 [00:35<04:44,  1.57it/s][A
Train [12]:  11%|█▏        | 57/503 [00:36<04:43,  1.57it/s][A
Train [12]:  12%|█▏        | 58/503 [00:36<04:43,  1.57it/s][A
Train [12]:  12%|█▏        | 59/503 [00:37<04:42,  1.57it/s][A
Train [12]:  12%|█▏        | 60/503 [00:38<04:41,  1.57it/s][A
Train [12]:  12%|█▏        | 61/503 [00:38<04:40,  1.57it/s][A
Train [12]:  12%|█▏        | 62/503 [00:39<04:40,  1.57it/s][A
Train [12]:  13%|█▎        | 63/503 [00:40<04:39,  1.57it/s][A
Train [12]:  13%|█▎        | 64/503 [00:40<04:38,  1.58it/s][A
Train [12]:  13%|█▎        | 65/503 [00:41<04:38,  1.57it/s][A
Train [12]:  13%|█▎        | 66/503 [00:41<04:37,  1.57it/s][A
Train [12]:  13%|█▎        | 67/503 [00:42<04:36,  1.57it/s][A
Train [12]:  14%|█▎        | 68/503 [00:43<04:36,  1.57it/s][A
Train [12]:  14%|█▎        | 69/503 [00:43<04:35,  1.57it/s][A
Train [12]:  14%|█▍        | 70/503 [00:44<04:35,  1.57it/s][A
Train [12]:  14%|█▍        | 71/503 [00:45<04:34,  1.57it/s][A
Train [12]:  14%|█▍        | 72/503 [00:45<04:33,  1.57it/s][A
Train [12]:  15%|█▍        | 73/503 [00:46<04:33,  1.57it/s][A
Train [12]:  15%|█▍        | 74/503 [00:47<04:32,  1.57it/s][A
Train [12]:  15%|█▍        | 75/503 [00:47<04:31,  1.57it/s][A
Train [12]:  15%|█▌        | 76/503 [00:48<04:31,  1.57it/s][A
Train [12]:  15%|█▌        | 77/503 [00:48<04:30,  1.57it/s][A
Train [12]:  16%|█▌        | 78/503 [00:49<04:29,  1.57it/s][A
Train [12]:  16%|█▌        | 79/503 [00:50<04:29,  1.57it/s][A
Train [12]:  16%|█▌        | 80/503 [00:50<04:29,  1.57it/s][A
Train [12]:  16%|█▌        | 81/503 [00:51<04:28,  1.57it/s][A
Train [12]:  16%|█▋        | 82/503 [00:52<04:27,  1.57it/s][A
Train [12]:  17%|█▋        | 83/503 [00:52<04:26,  1.57it/s][A
Train [12]:  17%|█▋        | 84/503 [00:53<04:26,  1.57it/s][A
Train [12]:  17%|█▋        | 85/503 [00:54<04:25,  1.57it/s][A
Train [12]:  17%|█▋        | 86/503 [00:54<04:24,  1.57it/s][A
Train [12]:  17%|█▋        | 87/503 [00:55<04:24,  1.57it/s][A
Train [12]:  17%|█▋        | 88/503 [00:55<04:23,  1.57it/s][A
Train [12]:  18%|█▊        | 89/503 [00:56<04:23,  1.57it/s][A
Train [12]:  18%|█▊        | 90/503 [00:57<04:22,  1.57it/s][A
Train [12]:  18%|█▊        | 91/503 [00:57<04:21,  1.57it/s][A
Train [12]:  18%|█▊        | 92/503 [00:58<04:21,  1.57it/s][A
Train [12]:  18%|█▊        | 93/503 [00:59<04:20,  1.57it/s][A
Train [12]:  19%|█▊        | 94/503 [00:59<04:20,  1.57it/s][A
Train [12]:  19%|█▉        | 95/503 [01:00<04:19,  1.57it/s][A
Train [12]:  19%|█▉        | 96/503 [01:01<04:19,  1.57it/s][A
Train [12]:  19%|█▉        | 97/503 [01:01<04:19,  1.57it/s][A
Train [12]:  19%|█▉        | 98/503 [01:02<04:18,  1.57it/s][A
Train [12]:  20%|█▉        | 99/503 [01:02<04:17,  1.57it/s][A
Train [12]:  20%|█▉        | 100/503 [01:03<04:17,  1.57it/s][A
Train [12]:  20%|██        | 101/503 [01:04<04:16,  1.57it/s][A
Train [12]:  20%|██        | 102/503 [01:04<04:15,  1.57it/s][A
Train [12]:  20%|██        | 103/503 [01:05<04:14,  1.57it/s][A
Train [12]:  21%|██        | 104/503 [01:06<04:13,  1.57it/s][A
Train [12]:  21%|██        | 105/503 [01:06<04:13,  1.57it/s][A
Train [12]:  21%|██        | 106/503 [01:07<04:12,  1.57it/s][A
Train [12]:  21%|██▏       | 107/503 [01:08<04:12,  1.57it/s][A
Train [12]:  21%|██▏       | 108/503 [01:08<04:11,  1.57it/s][A
Train [12]:  22%|██▏       | 109/503 [01:09<04:10,  1.57it/s][A
Train [12]:  22%|██▏       | 110/503 [01:09<04:10,  1.57it/s][A
Train [12]:  22%|██▏       | 111/503 [01:10<04:09,  1.57it/s][A
Train [12]:  22%|██▏       | 112/503 [01:11<04:08,  1.57it/s][A
Train [12]:  22%|██▏       | 113/503 [01:11<04:07,  1.57it/s][A
Train [12]:  23%|██▎       | 114/503 [01:12<04:07,  1.57it/s][A
Train [12]:  23%|██▎       | 115/503 [01:13<04:06,  1.57it/s][A
Train [12]:  23%|██▎       | 116/503 [01:13<04:05,  1.57it/s][A
Train [12]:  23%|██▎       | 117/503 [01:14<04:05,  1.57it/s][A
Train [12]:  23%|██▎       | 118/503 [01:15<04:04,  1.57it/s][A
Train [12]:  24%|██▎       | 119/503 [01:15<04:04,  1.57it/s][A
Train [12]:  24%|██▍       | 120/503 [01:16<04:03,  1.57it/s][A
Train [12]:  24%|██▍       | 121/503 [01:16<04:03,  1.57it/s][A
Train [12]:  24%|██▍       | 122/503 [01:17<04:02,  1.57it/s][A
Train [12]:  24%|██▍       | 123/503 [01:18<04:01,  1.57it/s][A
Train [12]:  25%|██▍       | 124/503 [01:18<04:00,  1.58it/s][A
Train [12]:  25%|██▍       | 125/503 [01:19<04:00,  1.57it/s][A
Train [12]:  25%|██▌       | 126/503 [01:20<03:59,  1.57it/s][A
Train [12]:  25%|██▌       | 127/503 [01:20<03:58,  1.57it/s][A
Train [12]:  25%|██▌       | 128/503 [01:21<03:58,  1.57it/s][A
Train [12]:  26%|██▌       | 129/503 [01:22<03:57,  1.57it/s][A
Train [12]:  26%|██▌       | 130/503 [01:22<03:57,  1.57it/s][A
Train [12]:  26%|██▌       | 131/503 [01:23<03:56,  1.57it/s][A
Train [12]:  26%|██▌       | 132/503 [01:23<03:56,  1.57it/s][A
Train [12]:  26%|██▋       | 133/503 [01:24<03:55,  1.57it/s][A
Train [12]:  27%|██▋       | 134/503 [01:25<03:54,  1.57it/s][A
Train [12]:  27%|██▋       | 135/503 [01:25<03:53,  1.57it/s][A
Train [12]:  27%|██▋       | 136/503 [01:26<03:53,  1.57it/s][A
Train [12]:  27%|██▋       | 137/503 [01:27<03:52,  1.57it/s][A
Train [12]:  27%|██▋       | 138/503 [01:27<03:52,  1.57it/s][A
Train [12]:  28%|██▊       | 139/503 [01:28<03:51,  1.57it/s][A
Train [12]:  28%|██▊       | 140/503 [01:29<03:50,  1.57it/s][A
Train [12]:  28%|██▊       | 141/503 [01:29<03:50,  1.57it/s][A
Train [12]:  28%|██▊       | 142/503 [01:30<03:49,  1.57it/s][A
Train [12]:  28%|██▊       | 143/503 [01:30<03:49,  1.57it/s][A
Train [12]:  29%|██▊       | 144/503 [01:31<03:48,  1.57it/s][A
Train [12]:  29%|██▉       | 145/503 [01:32<03:47,  1.57it/s][A
Train [12]:  29%|██▉       | 146/503 [01:32<03:47,  1.57it/s][A
Train [12]:  29%|██▉       | 147/503 [01:33<03:46,  1.57it/s][A
Train [12]:  29%|██▉       | 148/503 [01:34<03:45,  1.57it/s][A
Train [12]:  30%|██▉       | 149/503 [01:34<03:45,  1.57it/s][A
Train [12]:  30%|██▉       | 150/503 [01:35<03:44,  1.57it/s][A
Train [12]:  30%|███       | 151/503 [01:36<03:43,  1.57it/s][A
Train [12]:  30%|███       | 152/503 [01:36<03:43,  1.57it/s][A
Train [12]:  30%|███       | 153/503 [01:37<03:42,  1.57it/s][A
Train [12]:  31%|███       | 154/503 [01:37<03:42,  1.57it/s][A
Train [12]:  31%|███       | 155/503 [01:38<03:41,  1.57it/s][A
Train [12]:  31%|███       | 156/503 [01:39<03:40,  1.57it/s][A
Train [12]:  31%|███       | 157/503 [01:39<03:40,  1.57it/s][A
Train [12]:  31%|███▏      | 158/503 [01:40<03:39,  1.57it/s][A
Train [12]:  32%|███▏      | 159/503 [01:41<03:38,  1.57it/s][A
Train [12]:  32%|███▏      | 160/503 [01:41<03:38,  1.57it/s][A
Train [12]:  32%|███▏      | 161/503 [01:42<03:37,  1.57it/s][A
Train [12]:  32%|███▏      | 162/503 [01:43<03:36,  1.57it/s][A
Train [12]:  32%|███▏      | 163/503 [01:43<03:36,  1.57it/s][A
Train [12]:  33%|███▎      | 164/503 [01:44<03:35,  1.57it/s][A
Train [12]:  33%|███▎      | 165/503 [01:44<03:35,  1.57it/s][A
Train [12]:  33%|███▎      | 166/503 [01:45<03:34,  1.57it/s][A
Train [12]:  33%|███▎      | 167/503 [01:46<03:33,  1.57it/s][A
Train [12]:  33%|███▎      | 168/503 [01:46<03:33,  1.57it/s][A
Train [12]:  34%|███▎      | 169/503 [01:47<03:32,  1.57it/s][A
Train [12]:  34%|███▍      | 170/503 [01:48<03:31,  1.57it/s][A
Train [12]:  34%|███▍      | 171/503 [01:48<03:31,  1.57it/s][A
Train [12]:  34%|███▍      | 172/503 [01:49<03:30,  1.57it/s][A
Train [12]:  34%|███▍      | 173/503 [01:49<03:29,  1.57it/s][A
Train [12]:  35%|███▍      | 174/503 [01:50<03:29,  1.57it/s][A
Train [12]:  35%|███▍      | 175/503 [01:51<03:28,  1.57it/s][A
Train [12]:  35%|███▍      | 176/503 [01:51<03:28,  1.57it/s][A
Train [12]:  35%|███▌      | 177/503 [01:52<03:27,  1.57it/s][A
Train [12]:  35%|███▌      | 178/503 [01:53<03:26,  1.57it/s][A
Train [12]:  36%|███▌      | 179/503 [01:53<03:25,  1.57it/s][A
Train [12]:  36%|███▌      | 180/503 [01:54<03:25,  1.57it/s][A
Train [12]:  36%|███▌      | 181/503 [01:55<03:24,  1.57it/s][A
Train [12]:  36%|███▌      | 182/503 [01:55<03:23,  1.57it/s][A
Train [12]:  36%|███▋      | 183/503 [01:56<03:23,  1.57it/s][A
Train [12]:  37%|███▋      | 184/503 [01:56<03:22,  1.57it/s][A
Train [12]:  37%|███▋      | 185/503 [01:57<03:21,  1.58it/s][A
Train [12]:  37%|███▋      | 186/503 [01:58<03:21,  1.58it/s][A
Train [12]:  37%|███▋      | 187/503 [01:58<03:20,  1.58it/s][A
Train [12]:  37%|███▋      | 188/503 [01:59<03:19,  1.58it/s][A
Train [12]:  38%|███▊      | 189/503 [02:00<03:19,  1.57it/s][A
Train [12]:  38%|███▊      | 190/503 [02:00<03:18,  1.58it/s][A
Train [12]:  38%|███▊      | 191/503 [02:01<03:17,  1.58it/s][A
Train [12]:  38%|███▊      | 192/503 [02:02<03:17,  1.58it/s][A
Train [12]:  38%|███▊      | 193/503 [02:02<03:16,  1.57it/s][A
Train [12]:  39%|███▊      | 194/503 [02:03<03:16,  1.57it/s][A
Train [12]:  39%|███▉      | 195/503 [02:03<03:15,  1.57it/s][A
Train [12]:  39%|███▉      | 196/503 [02:04<03:15,  1.57it/s][A
Train [12]:  39%|███▉      | 197/503 [02:05<03:14,  1.57it/s][A
Train [12]:  39%|███▉      | 198/503 [02:05<03:13,  1.57it/s][A
Train [12]:  40%|███▉      | 199/503 [02:06<03:13,  1.58it/s][A
Train [12]:  40%|███▉      | 200/503 [02:07<03:12,  1.57it/s][A
Train [12]:  40%|███▉      | 201/503 [02:07<03:11,  1.57it/s][A
Train [12]:  40%|████      | 202/503 [02:08<03:11,  1.58it/s][A
Train [12]:  40%|████      | 203/503 [02:09<03:10,  1.58it/s][A
Train [12]:  41%|████      | 204/503 [02:09<03:09,  1.57it/s][A
Train [12]:  41%|████      | 205/503 [02:10<03:09,  1.57it/s][A
Train [12]:  41%|████      | 206/503 [02:10<03:08,  1.57it/s][A
Train [12]:  41%|████      | 207/503 [02:11<03:07,  1.58it/s][A
Train [12]:  41%|████▏     | 208/503 [02:12<03:07,  1.57it/s][A
Train [12]:  42%|████▏     | 209/503 [02:12<03:06,  1.57it/s][A
Train [12]:  42%|████▏     | 210/503 [02:13<03:06,  1.57it/s][A
Train [12]:  42%|████▏     | 211/503 [02:14<03:05,  1.57it/s][A
Train [12]:  42%|████▏     | 212/503 [02:14<03:04,  1.57it/s][A
Train [12]:  42%|████▏     | 213/503 [02:15<03:04,  1.57it/s][A
Train [12]:  43%|████▎     | 214/503 [02:16<03:03,  1.57it/s][A
Train [12]:  43%|████▎     | 215/503 [02:16<03:03,  1.57it/s][A
Train [12]:  43%|████▎     | 216/503 [02:17<03:02,  1.57it/s][A
Train [12]:  43%|████▎     | 217/503 [02:17<03:01,  1.57it/s][A
Train [12]:  43%|████▎     | 218/503 [02:18<03:01,  1.57it/s][A
Train [12]:  44%|████▎     | 219/503 [02:19<03:00,  1.57it/s][A
Train [12]:  44%|████▎     | 220/503 [02:19<02:59,  1.57it/s][A
Train [12]:  44%|████▍     | 221/503 [02:20<02:59,  1.57it/s][A
Train [12]:  44%|████▍     | 222/503 [02:21<02:58,  1.57it/s][A
Train [12]:  44%|████▍     | 223/503 [02:21<02:57,  1.57it/s][A
Train [12]:  45%|████▍     | 224/503 [02:22<02:57,  1.57it/s][A
Train [12]:  45%|████▍     | 225/503 [02:23<02:56,  1.57it/s][A
Train [12]:  45%|████▍     | 226/503 [02:23<02:56,  1.57it/s][A
Train [12]:  45%|████▌     | 227/503 [02:24<02:55,  1.57it/s][A
Train [12]:  45%|████▌     | 228/503 [02:24<02:55,  1.57it/s][A
Train [12]:  46%|████▌     | 229/503 [02:25<02:54,  1.57it/s][A
Train [12]:  46%|████▌     | 230/503 [02:26<02:53,  1.57it/s][A
Train [12]:  46%|████▌     | 231/503 [02:26<02:53,  1.57it/s][A
Train [12]:  46%|████▌     | 232/503 [02:27<02:52,  1.57it/s][A
Train [12]:  46%|████▋     | 233/503 [02:28<02:51,  1.57it/s][A
Train [12]:  47%|████▋     | 234/503 [02:28<02:50,  1.57it/s][A
Train [12]:  47%|████▋     | 235/503 [02:29<02:50,  1.57it/s][A
Train [12]:  47%|████▋     | 236/503 [02:30<02:49,  1.57it/s][A
Train [12]:  47%|████▋     | 237/503 [02:30<02:49,  1.57it/s][A
Train [12]:  47%|████▋     | 238/503 [02:31<02:48,  1.57it/s][A
Train [12]:  48%|████▊     | 239/503 [02:31<02:48,  1.57it/s][A
Train [12]:  48%|████▊     | 240/503 [02:32<02:47,  1.57it/s][A
Train [12]:  48%|████▊     | 241/503 [02:33<02:46,  1.57it/s][A
Train [12]:  48%|████▊     | 242/503 [02:33<02:46,  1.57it/s][A
Train [12]:  48%|████▊     | 243/503 [02:34<02:45,  1.57it/s][A
Train [12]:  49%|████▊     | 244/503 [02:35<02:44,  1.57it/s][A
Train [12]:  49%|████▊     | 245/503 [02:35<02:44,  1.57it/s][A
Train [12]:  49%|████▉     | 246/503 [02:36<02:43,  1.57it/s][A
Train [12]:  49%|████▉     | 247/503 [02:37<02:42,  1.57it/s][A
Train [12]:  49%|████▉     | 248/503 [02:37<02:41,  1.57it/s][A
Train [12]:  50%|████▉     | 249/503 [02:38<02:41,  1.57it/s][A
Train [12]:  50%|████▉     | 250/503 [02:38<02:40,  1.57it/s][A
Train [12]:  50%|████▉     | 251/503 [02:39<02:40,  1.57it/s][A
Train [12]:  50%|█████     | 252/503 [02:40<02:39,  1.57it/s][A
Train [12]:  50%|█████     | 253/503 [02:40<02:39,  1.57it/s][A
Train [12]:  50%|█████     | 254/503 [02:41<02:38,  1.57it/s][A
Train [12]:  51%|█████     | 255/503 [02:42<02:37,  1.57it/s][A
Train [12]:  51%|█████     | 256/503 [02:42<02:37,  1.57it/s][A
Train [12]:  51%|█████     | 257/503 [02:43<02:37,  1.57it/s][A
Train [12]:  51%|█████▏    | 258/503 [02:44<02:37,  1.56it/s][A
Train [12]:  51%|█████▏    | 259/503 [02:44<02:37,  1.55it/s][A
Train [12]:  52%|█████▏    | 260/503 [02:45<02:38,  1.54it/s][A
Train [12]:  52%|█████▏    | 261/503 [02:46<02:37,  1.53it/s][A
Train [12]:  52%|█████▏    | 262/503 [02:46<02:37,  1.53it/s][A
Train [12]:  52%|█████▏    | 263/503 [02:47<02:37,  1.52it/s][A
Train [12]:  52%|█████▏    | 264/503 [02:48<02:36,  1.53it/s][A
Train [12]:  53%|█████▎    | 265/503 [02:48<02:34,  1.54it/s][A
Train [12]:  53%|█████▎    | 266/503 [02:49<02:32,  1.55it/s][A
Train [12]:  53%|█████▎    | 267/503 [02:49<02:31,  1.56it/s][A
Train [12]:  53%|█████▎    | 268/503 [02:50<02:30,  1.56it/s][A
Train [12]:  53%|█████▎    | 269/503 [02:51<02:29,  1.56it/s][A
Train [12]:  54%|█████▎    | 270/503 [02:51<02:28,  1.57it/s][A
Train [12]:  54%|█████▍    | 271/503 [02:52<02:28,  1.57it/s][A
Train [12]:  54%|█████▍    | 272/503 [02:53<02:27,  1.57it/s][A
Train [12]:  54%|█████▍    | 273/503 [02:53<02:26,  1.57it/s][A
Train [12]:  54%|█████▍    | 274/503 [02:54<02:25,  1.57it/s][A
Train [12]:  55%|█████▍    | 275/503 [02:55<02:25,  1.57it/s][A
Train [12]:  55%|█████▍    | 276/503 [02:55<02:24,  1.57it/s][A
Train [12]:  55%|█████▌    | 277/503 [02:56<02:24,  1.57it/s][A
Train [12]:  55%|█████▌    | 278/503 [02:56<02:23,  1.57it/s][A
Train [12]:  55%|█████▌    | 279/503 [02:57<02:22,  1.57it/s][A
Train [12]:  56%|█████▌    | 280/503 [02:58<02:21,  1.57it/s][A
Train [12]:  56%|█████▌    | 281/503 [02:58<02:21,  1.57it/s][A
Train [12]:  56%|█████▌    | 282/503 [02:59<02:20,  1.57it/s][A
Train [12]:  56%|█████▋    | 283/503 [03:00<02:20,  1.57it/s][A
Train [12]:  56%|█████▋    | 284/503 [03:00<02:20,  1.56it/s][A
Train [12]:  57%|█████▋    | 285/503 [03:01<02:20,  1.55it/s][A
Train [12]:  57%|█████▋    | 286/503 [03:02<02:19,  1.56it/s][A
Train [12]:  57%|█████▋    | 287/503 [03:02<02:18,  1.56it/s][A
Train [12]:  57%|█████▋    | 288/503 [03:03<02:17,  1.56it/s][A
Train [12]:  57%|█████▋    | 289/503 [03:03<02:16,  1.57it/s][A
Train [12]:  58%|█████▊    | 290/503 [03:04<02:15,  1.57it/s][A
Train [12]:  58%|█████▊    | 291/503 [03:05<02:15,  1.57it/s][A
Train [12]:  58%|█████▊    | 292/503 [03:05<02:14,  1.57it/s][A
Train [12]:  58%|█████▊    | 293/503 [03:06<02:14,  1.56it/s][A
Train [12]:  58%|█████▊    | 294/503 [03:07<02:14,  1.56it/s][A
Train [12]:  59%|█████▊    | 295/503 [03:07<02:13,  1.56it/s][A
Train [12]:  59%|█████▉    | 296/503 [03:08<02:12,  1.56it/s][A
Train [12]:  59%|█████▉    | 297/503 [03:09<02:11,  1.57it/s][A
