nohup: ignoring input
==================================================
[INFO] Starting NTU dataset processing on cuda...
==================================================
[INFO] Time taken to load NTU skeletons: 2.19 seconds
 Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Train [5]:  14%|█▍        | 71/503 [00:45<04:35,  1.57it/s][A
Train [5]:  14%|█▍        | 72/503 [00:45<04:34,  1.57it/s][A
Train [5]:  15%|█▍        | 73/503 [00:46<04:34,  1.57it/s][A
Train [5]:  15%|█▍        | 74/503 [00:47<04:34,  1.56it/s][A
Train [5]:  15%|█▍        | 75/503 [00:47<04:33,  1.56it/s][A
Train [5]:  15%|█▌        | 76/503 [00:48<04:33,  1.56it/s][A
Train [5]:  15%|█▌        | 77/503 [00:49<04:32,  1.56it/s][A
Train [5]:  16%|█▌        | 78/503 [00:49<04:33,  1.55it/s][A
Train [5]:  16%|█▌        | 79/503 [00:50<04:32,  1.56it/s][A
Train [5]:  16%|█▌        | 80/503 [00:51<04:30,  1.56it/s][A
Train [5]:  16%|█▌        | 81/503 [00:51<04:29,  1.57it/s][A
Train [5]:  16%|█▋        | 82/503 [00:52<04:28,  1.57it/s][A
Train [5]:  17%|█▋        | 83/503 [00:53<04:29,  1.56it/s][A
Train [5]:  17%|█▋        | 84/503 [00:53<04:31,  1.54it/s][A
Train [5]:  17%|█▋        | 85/503 [00:54<04:32,  1.54it/s][A
Train [5]:  17%|█▋        | 86/503 [00:54<04:32,  1.53it/s][A
Train [5]:  17%|█▋        | 87/503 [00:55<04:32,  1.53it/s][A
Train [5]:  17%|█▋        | 88/503 [00:56<04:32,  1.53it/s][A
Train [5]:  18%|█▊        | 89/503 [00:56<04:29,  1.54it/s][A
Train [5]:  18%|█▊        | 90/503 [00:57<04:27,  1.54it/s][A
Train [5]:  18%|█▊        | 91/503 [00:58<04:25,  1.55it/s][A
Train [5]:  18%|█▊        | 92/503 [00:58<04:24,  1.55it/s][A
Train [5]:  18%|█▊        | 93/503 [00:59<04:23,  1.56it/s][A
Train [5]:  19%|█▊        | 94/503 [01:00<04:22,  1.56it/s][A
Train [5]:  19%|█▉        | 95/503 [01:00<04:21,  1.56it/s][A
Train [5]:  19%|█▉        | 96/503 [01:01<04:20,  1.56it/s][A
Train [5]:  19%|█▉        | 97/503 [01:02<04:19,  1.57it/s][A
Train [5]:  19%|█▉        | 98/503 [01:02<04:18,  1.57it/s][A
Train [5]:  20%|█▉        | 99/503 [01:03<04:17,  1.57it/s][A
Train [5]:  20%|█▉        | 100/503 [01:03<04:17,  1.57it/s][A
Train [5]:  20%|██        | 101/503 [01:04<04:16,  1.57it/s][A
Train [5]:  20%|██        | 102/503 [01:05<04:15,  1.57it/s][A
Train [5]:  20%|██        | 103/503 [01:05<04:15,  1.57it/s][A
Train [5]:  21%|██        | 104/503 [01:06<04:14,  1.57it/s][A
Train [5]:  21%|██        | 105/503 [01:07<04:13,  1.57it/s][A
Train [5]:  21%|██        | 106/503 [01:07<04:13,  1.57it/s][A
Train [5]:  21%|██▏       | 107/503 [01:08<04:12,  1.57it/s][A
Train [5]:  21%|██▏       | 108/503 [01:09<04:12,  1.56it/s][A
Train [5]:  22%|██▏       | 109/503 [01:09<04:11,  1.57it/s][A
Train [5]:  22%|██▏       | 110/503 [01:10<04:11,  1.56it/s][A
Train [5]:  22%|██▏       | 111/503 [01:10<04:10,  1.57it/s][A
Train [5]:  22%|██▏       | 112/503 [01:11<04:09,  1.57it/s][A
Train [5]:  22%|██▏       | 113/503 [01:12<04:09,  1.57it/s][A
Train [5]:  23%|██▎       | 114/503 [01:12<04:08,  1.57it/s][A
Train [5]:  23%|██▎       | 115/503 [01:13<04:07,  1.57it/s][A
Train [5]:  23%|██▎       | 116/503 [01:14<04:07,  1.57it/s][A
Train [5]:  23%|██▎       | 117/503 [01:14<04:06,  1.56it/s][A
Train [5]:  23%|██▎       | 118/503 [01:15<04:06,  1.56it/s][A
Train [5]:  24%|██▎       | 119/503 [01:16<04:05,  1.56it/s][A
Train [5]:  24%|██▍       | 120/503 [01:16<04:05,  1.56it/s][A
Train [5]:  24%|██▍       | 121/503 [01:17<04:05,  1.55it/s][A
Train [5]:  24%|██▍       | 122/503 [01:18<04:04,  1.56it/s][A
Train [5]:  24%|██▍       | 123/503 [01:18<04:03,  1.56it/s][A
Train [5]:  25%|██▍       | 124/503 [01:19<04:03,  1.56it/s][A
Train [5]:  25%|██▍       | 125/503 [01:19<04:02,  1.56it/s][A
Train [5]:  25%|██▌       | 126/503 [01:20<04:01,  1.56it/s][A
Train [5]:  25%|██▌       | 127/503 [01:21<04:01,  1.56it/s][A
Train [5]:  25%|██▌       | 128/503 [01:21<03:59,  1.56it/s][A
Train [5]:  26%|██▌       | 129/503 [01:22<03:59,  1.56it/s][A
Train [5]:  26%|██▌       | 130/503 [01:23<03:58,  1.57it/s][A
Train [5]:  26%|██▌       | 131/503 [01:23<03:57,  1.57it/s][A
Train [5]:  26%|██▌       | 132/503 [01:24<03:56,  1.57it/s][A
Train [5]:  26%|██▋       | 133/503 [01:25<03:55,  1.57it/s][A
Train [5]:  27%|██▋       | 134/503 [01:25<03:54,  1.57it/s][A
Train [5]:  27%|██▋       | 135/503 [01:26<03:54,  1.57it/s][A
Train [5]:  27%|██▋       | 136/503 [01:26<03:54,  1.56it/s][A
Train [5]:  27%|██▋       | 137/503 [01:27<03:53,  1.56it/s][A
Train [5]:  27%|██▋       | 138/503 [01:28<03:53,  1.57it/s][A
Train [5]:  28%|██▊       | 139/503 [01:28<03:52,  1.57it/s][A
Train [5]:  28%|██▊       | 140/503 [01:29<03:51,  1.57it/s][A
Train [5]:  28%|██▊       | 141/503 [01:30<03:50,  1.57it/s][A
Train [5]:  28%|██▊       | 142/503 [01:30<03:50,  1.57it/s][A
Train [5]:  28%|██▊       | 143/503 [01:31<03:49,  1.57it/s][A
Train [5]:  29%|██▊       | 144/503 [01:32<03:48,  1.57it/s][A
Train [5]:  29%|██▉       | 145/503 [01:32<03:48,  1.57it/s][A
Train [5]:  29%|██▉       | 146/503 [01:33<03:47,  1.57it/s][A
Train [5]:  29%|██▉       | 147/503 [01:34<03:47,  1.57it/s][A
Train [5]:  29%|██▉       | 148/503 [01:34<03:46,  1.57it/s][A
Train [5]:  30%|██▉       | 149/503 [01:35<03:46,  1.56it/s][A
Train [5]:  30%|██▉       | 150/503 [01:35<03:45,  1.56it/s][A
Train [5]:  30%|███       | 151/503 [01:36<03:45,  1.56it/s][A
Train [5]:  30%|███       | 152/503 [01:37<03:44,  1.57it/s][A
Train [5]:  30%|███       | 153/503 [01:37<03:44,  1.56it/s][A
Train [5]:  31%|███       | 154/503 [01:38<03:43,  1.56it/s][A
Train [5]:  31%|███       | 155/503 [01:39<03:42,  1.56it/s][A
Train [5]:  31%|███       | 156/503 [01:39<03:41,  1.56it/s][A
Train [5]:  31%|███       | 157/503 [01:40<03:41,  1.56it/s][A
Train [5]:  31%|███▏      | 158/503 [01:41<03:41,  1.56it/s][A
Train [5]:  32%|███▏      | 159/503 [01:41<03:40,  1.56it/s][A
Train [5]:  32%|███▏      | 160/503 [01:42<03:40,  1.56it/s][A
Train [5]:  32%|███▏      | 161/503 [01:42<03:39,  1.56it/s][A
Train [5]:  32%|███▏      | 162/503 [01:43<03:38,  1.56it/s][A
Train [5]:  32%|███▏      | 163/503 [01:44<03:37,  1.56it/s][A
Train [5]:  33%|███▎      | 164/503 [01:44<03:37,  1.56it/s][A
Train [5]:  33%|███▎      | 165/503 [01:45<03:36,  1.56it/s][A
Train [5]:  33%|███▎      | 166/503 [01:46<03:35,  1.56it/s][A
Train [5]:  33%|███▎      | 167/503 [01:46<03:35,  1.56it/s][A
Train [5]:  33%|███▎      | 168/503 [01:47<03:34,  1.56it/s][A
Train [5]:  34%|███▎      | 169/503 [01:48<03:33,  1.56it/s][A
Train [5]:  34%|███▍      | 170/503 [01:48<03:33,  1.56it/s][A
Train [5]:  34%|███▍      | 171/503 [01:49<03:32,  1.56it/s][A
Train [5]:  34%|███▍      | 172/503 [01:50<03:32,  1.56it/s][A
Train [5]:  34%|███▍      | 173/503 [01:50<03:31,  1.56it/s][A
Train [5]:  35%|███▍      | 174/503 [01:51<03:31,  1.56it/s][A
Train [5]:  35%|███▍      | 175/503 [01:51<03:30,  1.56it/s][A
Train [5]:  35%|███▍      | 176/503 [01:52<03:29,  1.56it/s][A
Train [5]:  35%|███▌      | 177/503 [01:53<03:28,  1.56it/s][A
Train [5]:  35%|███▌      | 178/503 [01:53<03:27,  1.56it/s][A
Train [5]:  36%|███▌      | 179/503 [01:54<03:27,  1.56it/s][A
Train [5]:  36%|███▌      | 180/503 [01:55<03:27,  1.56it/s][A
Train [5]:  36%|███▌      | 181/503 [01:55<03:26,  1.56it/s][A
Train [5]:  36%|███▌      | 182/503 [01:56<03:25,  1.56it/s][A
Train [5]:  36%|███▋      | 183/503 [01:57<03:24,  1.56it/s][A
Train [5]:  37%|███▋      | 184/503 [01:57<03:23,  1.56it/s][A
Train [5]:  37%|███▋      | 185/503 [01:58<03:23,  1.56it/s][A
Train [5]:  37%|███▋      | 186/503 [01:58<03:24,  1.55it/s][A
Train [5]:  37%|███▋      | 187/503 [01:59<03:25,  1.54it/s][A
Train [5]:  37%|███▋      | 188/503 [02:00<03:25,  1.53it/s][A
Train [5]:  38%|███▊      | 189/503 [02:00<03:25,  1.53it/s][A
Train [5]:  38%|███▊      | 190/503 [02:01<03:25,  1.53it/s][A
Train [5]:  38%|███▊      | 191/503 [02:02<03:22,  1.54it/s][A
Train [5]:  38%|███▊      | 192/503 [02:02<03:21,  1.55it/s][A
Train [5]:  38%|███▊      | 193/503 [02:03<03:19,  1.55it/s][A
Train [5]:  39%|███▊      | 194/503 [02:04<03:18,  1.56it/s][A
Train [5]:  39%|███▉      | 195/503 [02:04<03:17,  1.56it/s][A
Train [5]:  39%|███▉      | 196/503 [02:05<03:16,  1.56it/s][A
Train [5]:  39%|███▉      | 197/503 [02:06<03:15,  1.56it/s][A
Train [5]:  39%|███▉      | 198/503 [02:06<03:14,  1.57it/s][A
Train [5]:  40%|███▉      | 199/503 [02:07<03:14,  1.56it/s][A
Train [5]:  40%|███▉      | 200/503 [02:08<03:13,  1.56it/s][A
Train [5]:  40%|███▉      | 201/503 [02:08<03:13,  1.56it/s][A
Train [5]:  40%|████      | 202/503 [02:09<03:12,  1.56it/s][A
Train [5]:  40%|████      | 203/503 [02:09<03:11,  1.56it/s][A
Train [5]:  41%|████      | 204/503 [02:10<03:11,  1.57it/s][A
Train [5]:  41%|████      | 205/503 [02:11<03:10,  1.56it/s][A
Train [5]:  41%|████      | 206/503 [02:11<03:09,  1.57it/s][A
Train [5]:  41%|████      | 207/503 [02:12<03:09,  1.57it/s][A
Train [5]:  41%|████▏     | 208/503 [02:13<03:08,  1.56it/s][A
Train [5]:  42%|████▏     | 209/503 [02:13<03:09,  1.55it/s][A
Train [5]:  42%|████▏     | 210/503 [02:14<03:08,  1.56it/s][A
Train [5]:  42%|████▏     | 211/503 [02:15<03:07,  1.56it/s][A
Train [5]:  42%|████▏     | 212/503 [02:15<03:06,  1.56it/s][A
Train [5]:  42%|████▏     | 213/503 [02:16<03:05,  1.56it/s][A
Train [5]:  43%|████▎     | 214/503 [02:16<03:05,  1.56it/s][A
Train [5]:  43%|████▎     | 215/503 [02:17<03:04,  1.56it/s][A
Train [5]:  43%|████▎     | 216/503 [02:18<03:04,  1.56it/s][A
Train [5]:  43%|████▎     | 217/503 [02:18<03:03,  1.56it/s][A
Train [5]:  43%|████▎     | 218/503 [02:19<03:03,  1.55it/s][A
Train [5]:  44%|████▎     | 219/503 [02:20<03:02,  1.55it/s][A
Train [5]:  44%|████▎     | 220/503 [02:20<03:02,  1.55it/s][A
Train [5]:  44%|████▍     | 221/503 [02:21<03:01,  1.55it/s][A
Train [5]:  44%|████▍     | 222/503 [02:22<03:00,  1.56it/s][A
Train [5]:  44%|████▍     | 223/503 [02:22<02:59,  1.56it/s][A
Train [5]:  45%|████▍     | 224/503 [02:23<02:59,  1.56it/s][A
Train [5]:  45%|████▍     | 225/503 [02:24<02:58,  1.56it/s][A
Train [5]:  45%|████▍     | 226/503 [02:24<02:57,  1.56it/s][A
Train [5]:  45%|████▌     | 227/503 [02:25<02:57,  1.56it/s][A
Train [5]:  45%|████▌     | 228/503 [02:25<02:56,  1.56it/s][A
Train [5]:  46%|████▌     | 229/503 [02:26<02:55,  1.56it/s][A
Train [5]:  46%|████▌     | 230/503 [02:27<02:55,  1.56it/s][A
Train [5]:  46%|████▌     | 231/503 [02:27<02:54,  1.56it/s][A
Train [5]:  46%|████▌     | 232/503 [02:28<02:53,  1.56it/s][A
Train [5]:  46%|████▋     | 233/503 [02:29<02:53,  1.56it/s][A
Train [5]:  47%|████▋     | 234/503 [02:29<02:52,  1.56it/s][A
Train [5]:  47%|████▋     | 235/503 [02:30<02:52,  1.56it/s][A
Train [5]:  47%|████▋     | 236/503 [02:31<02:51,  1.56it/s][A
Train [5]:  47%|████▋     | 237/503 [02:31<02:51,  1.55it/s][A
Train [5]:  47%|████▋     | 238/503 [02:32<02:50,  1.55it/s][A
Train [5]:  48%|████▊     | 239/503 [02:33<02:50,  1.55it/s][A
Train [5]:  48%|████▊     | 240/503 [02:33<02:49,  1.55it/s][A
Train [5]:  48%|████▊     | 241/503 [02:34<02:48,  1.55it/s][A
Train [5]:  48%|████▊     | 242/503 [02:34<02:47,  1.56it/s][A
Train [5]:  48%|████▊     | 243/503 [02:35<02:46,  1.56it/s][A
Train [5]:  49%|████▊     | 244/503 [02:36<02:46,  1.56it/s][A
Train [5]:  49%|████▊     | 245/503 [02:36<02:45,  1.56it/s][A
Train [5]:  49%|████▉     | 246/503 [02:37<02:44,  1.56it/s][A
Train [5]:  49%|████▉     | 247/503 [02:38<02:44,  1.56it/s][A
Train [5]:  49%|████▉     | 248/503 [02:38<02:43,  1.56it/s][A
Train [5]:  50%|████▉     | 249/503 [02:39<02:42,  1.56it/s][A
Train [5]:  50%|████▉     | 250/503 [02:40<02:42,  1.56it/s][A
Train [5]:  50%|████▉     | 251/503 [02:40<02:41,  1.56it/s][A
Train [5]:  50%|█████     | 252/503 [02:41<02:40,  1.56it/s][A
Train [5]:  50%|█████     | 253/503 [02:42<02:40,  1.56it/s][A
Train [5]:  50%|█████     | 254/503 [02:42<02:39,  1.56it/s][A
Train [5]:  51%|█████     | 255/503 [02:43<02:39,  1.56it/s][A
Train [5]:  51%|█████     | 256/503 [02:43<02:38,  1.56it/s][A
Train [5]:  51%|█████     | 257/503 [02:44<02:37,  1.56it/s][A
Train [5]:  51%|█████▏    | 258/503 [02:45<02:37,  1.56it/s][A
Train [5]:  51%|█████▏    | 259/503 [02:45<02:36,  1.56it/s][A
Train [5]:  52%|█████▏    | 260/503 [02:46<02:36,  1.56it/s][A
Train [5]:  52%|█████▏    | 261/503 [02:47<02:35,  1.56it/s][A
Train [5]:  52%|█████▏    | 262/503 [02:47<02:34,  1.56it/s][A
Train [5]:  52%|█████▏    | 263/503 [02:48<02:33,  1.56it/s][A
Train [5]:  52%|█████▏    | 264/503 [02:49<02:33,  1.56it/s][A
Train [5]:  53%|█████▎    | 265/503 [02:49<02:33,  1.55it/s][A
Train [5]:  53%|█████▎    | 266/503 [02:50<02:41,  1.47it/s][A
Train [5]:  53%|█████▎    | 267/503 [02:51<02:37,  1.50it/s][A
Train [5]:  53%|█████▎    | 268/503 [02:51<02:35,  1.51it/s][A
Train [5]:  53%|█████▎    | 269/503 [02:52<02:33,  1.53it/s][A
Train [5]:  54%|█████▎    | 270/503 [02:53<02:31,  1.54it/s][A
Train [5]:  54%|█████▍    | 271/503 [02:53<02:30,  1.54it/s][A
Train [5]:  54%|█████▍    | 272/503 [02:54<02:29,  1.55it/s][A
Train [5]:  54%|█████▍    | 273/503 [02:54<02:28,  1.55it/s][A
Train [5]:  54%|█████▍    | 274/503 [02:55<02:27,  1.55it/s][A
Train [5]:  55%|█████▍    | 275/503 [02:56<02:27,  1.55it/s][A
Train [5]:  55%|█████▍    | 276/503 [02:56<02:26,  1.55it/s][A
Train [5]:  55%|█████▌    | 277/503 [02:57<02:25,  1.55it/s][A
Train [5]:  55%|█████▌    | 278/503 [02:58<02:24,  1.55it/s][A
Train [5]:  55%|█████▌    | 279/503 [02:58<02:24,  1.55it/s][A
Train [5]:  56%|█████▌    | 280/503 [02:59<02:23,  1.56it/s][A
Train [5]:  56%|█████▌    | 281/503 [03:00<02:22,  1.56it/s][A
Train [5]:  56%|█████▌    | 282/503 [03:00<02:21,  1.56it/s][A
Train [5]:  56%|█████▋    | 283/503 [03:01<02:21,  1.55it/s][A
Train [5]:  56%|█████▋    | 284/503 [03:02<02:22,  1.54it/s][A
Train [5]:  57%|█████▋    | 285/503 [03:02<02:22,  1.53it/s][A
Train [5]:  57%|█████▋    | 286/503 [03:03<02:21,  1.53it/s][A
Train [5]:  57%|█████▋    | 287/503 [03:04<02:21,  1.53it/s][A
Train [5]:  57%|█████▋    | 288/503 [03:04<02:20,  1.53it/s][A
Train [5]:  57%|█████▋    | 289/503 [03:05<02:19,  1.53it/s][A
Train [5]:  58%|█████▊    | 290/503 [03:06<02:18,  1.54it/s][A
Train [5]:  58%|█████▊    | 291/503 [03:06<02:17,  1.55it/s][A
Train [5]:  58%|█████▊    | 292/503 [03:07<02:16,  1.55it/s][A
Train [5]:  58%|█████▊    | 293/503 [03:07<02:14,  1.56it/s][A
Train [5]:  58%|█████▊    | 294/503 [03:08<02:13,  1.56it/s][A
Train [5]:  59%|█████▊    | 295/503 [03:09<02:13,  1.56it/s][A
Train [5]:  59%|█████▉    | 296/503 [03:09<02:12,  1.56it/s][A
Train [5]:  59%|█████▉    | 297/503 [03:10<02:12,  1.56it/s][A
Train [5]:  59%|█████▉    | 298/503 [03:11<02:11,  1.56it/s][A
Train [5]:  59%|█████▉    | 299/503 [03:11<02:10,  1.56it/s][A
Train [5]:  60%|█████▉    | 300/503 [03:12<02:09,  1.56it/s][A
Train [5]:  60%|█████▉    | 301/503 [03:13<02:09,  1.56it/s][A
Train [5]:  60%|██████    | 302/503 [03:13<02:08,  1.57it/s][A
Train [5]:  60%|██████    | 303/503 [03:14<02:07,  1.56it/s][A
Train [5]:  60%|██████    | 304/503 [03:14<02:07,  1.57it/s][A
Train [5]:  61%|██████    | 305/503 [03:15<02:06,  1.57it/s][A
Train [5]:  61%|██████    | 306/503 [03:16<02:06,  1.55it/s][A
Train [5]:  61%|██████    | 307/503 [03:16<02:05,  1.56it/s][A
Train [5]:  61%|██████    | 308/503 [03:17<02:04,  1.56it/s][A
Train [5]:  61%|██████▏   | 309/503 [03:18<02:04,  1.56it/s][A
Train [5]:  62%|██████▏   | 310/503 [03:18<02:03,  1.56it/s][A
Train [5]:  62%|██████▏   | 311/503 [03:19<02:03,  1.56it/s][A
Train [5]:  62%|██████▏   | 312/503 [03:20<02:02,  1.56it/s][A
Train [5]:  62%|██████▏   | 313/503 [03:20<02:01,  1.56it/s][A
Train [5]:  62%|██████▏   | 314/503 [03:21<02:01,  1.56it/s][A
Train [5]:  63%|██████▎   | 315/503 [03:22<02:01,  1.55it/s][A
Train [5]:  63%|██████▎   | 316/503 [03:22<02:00,  1.55it/s][A
Train [5]:  63%|██████▎   | 317/503 [03:23<01:59,  1.56it/s][A
Train [5]:  63%|██████▎   | 318/503 [03:23<01:58,  1.56it/s][A
Train [5]:  63%|██████▎   | 319/503 [03:24<01:58,  1.56it/s][A
Train [5]:  64%|██████▎   | 320/503 [03:25<01:57,  1.56it/s][A
Train [5]:  64%|██████▍   | 321/503 [03:25<01:56,  1.56it/s][A
Train [5]:  64%|██████▍   | 322/503 [03:26<01:55,  1.56it/s][A
Train [5]:  64%|██████▍   | 323/503 [03:27<01:54,  1.57it/s][A
Train [5]:  64%|██████▍   | 324/503 [03:27<01:54,  1.56it/s][A
Train [5]:  65%|██████▍   | 325/503 [03:28<01:54,  1.55it/s][A
Train [5]:  65%|██████▍   | 326/503 [03:29<01:53,  1.55it/s][A
Train [5]:  65%|██████▌   | 327/503 [03:29<01:53,  1.56it/s][A
Train [5]:  65%|██████▌   | 328/503 [03:30<01:52,  1.55it/s][A
Train [5]:  65%|██████▌   | 329/503 [03:31<01:51,  1.56it/s][A
Train [5]:  66%|██████▌   | 330/503 [03:31<01:50,  1.56it/s][A
Train [5]:  66%|██████▌   | 331/503 [03:32<01:50,  1.56it/s][A
Train [5]:  66%|██████▌   | 332/503 [03:32<01:49,  1.56it/s][A
Train [5]:  66%|██████▌   | 333/503 [03:33<01:49,  1.55it/s][A
Train [5]:  66%|██████▋   | 334/503 [03:34<01:48,  1.56it/s][A
Train [5]:  67%|██████▋   | 335/503 [03:34<01:47,  1.56it/s][A
Train [5]:  67%|██████▋   | 336/503 [03:35<01:47,  1.56it/s][A
Train [5]:  67%|██████▋   | 337/503 [03:36<01:46,  1.56it/s][A
Train [5]:  67%|██████▋   | 338/503 [03:36<01:45,  1.56it/s][A
Train [5]:  67%|██████▋   | 339/503 [03:37<01:45,  1.56it/s][A
Train [5]:  68%|██████▊   | 340/503 [03:38<01:44,  1.56it/s][A
Train [5]:  68%|██████▊   | 341/503 [03:38<01:44,  1.56it/s][A
Train [5]:  68%|██████▊   | 342/503 [03:39<01:44,  1.55it/s][A
Train [5]:  68%|██████▊   | 343/503 [03:40<01:43,  1.55it/s][A
Train [5]:  68%|██████▊   | 344/503 [03:40<01:42,  1.55it/s][A
Train [5]:  69%|██████▊   | 345/503 [03:41<01:42,  1.55it/s][A
Train [5]:  69%|██████▉   | 346/503 [03:41<01:41,  1.55it/s][A
Train [5]:  69%|██████▉   | 347/503 [03:42<01:40,  1.55it/s][A
Train [5]:  69%|██████▉   | 348/503 [03:43<01:39,  1.55it/s][A
Train [5]:  69%|██████▉   | 349/503 [03:43<01:38,  1.56it/s][A
Train [5]:  70%|██████▉   | 350/503 [03:44<01:38,  1.56it/s][A
Train [5]:  70%|██████▉   | 351/503 [03:45<01:38,  1.55it/s][A
Train [5]:  70%|██████▉   | 352/503 [03:45<01:37,  1.55it/s][A
Train [5]:  70%|███████   | 353/503 [03:46<01:36,  1.55it/s][A
Train [5]:  70%|███████   | 354/503 [03:47<01:35,  1.55it/s][A
Train [5]:  71%|███████   | 355/503 [03:47<01:35,  1.55it/s][A
Train [5]:  71%|███████   | 356/503 [03:48<01:34,  1.55it/s][A
Train [5]:  71%|███████   | 357/503 [03:49<01:33,  1.55it/s][A
Train [5]:  71%|███████   | 358/503 [03:49<01:33,  1.55it/s][A
Train [5]:  71%|███████▏  | 359/503 [03:50<01:32,  1.56it/s][A
Train [5]:  72%|███████▏  | 360/503 [03:50<01:32,  1.55it/s][A
Train [5]:  72%|███████▏  | 361/503 [03:51<01:31,  1.55it/s][A
Train [5]:  72%|███████▏  | 362/503 [03:52<01:30,  1.56it/s][A
Train [5]:  72%|███████▏  | 363/503 [03:52<01:30,  1.55it/s][A
Train [5]:  72%|███████▏  | 364/503 [03:53<01:29,  1.55it/s][A
Train [5]:  73%|███████▎  | 365/503 [03:54<01:28,  1.56it/s][A
Train [5]:  73%|███████▎  | 366/503 [03:54<01:28,  1.56it/s][A
Train [5]:  73%|███████▎  | 367/503 [03:55<01:27,  1.56it/s][A
Train [5]:  73%|███████▎  | 368/503 [03:56<01:26,  1.56it/s][A
Train [5]:  73%|███████▎  | 369/503 [03:56<01:25,  1.56it/s][A
Train [5]:  74%|███████▎  | 370/503 [03:57<01:25,  1.56it/s][A
Train [5]:  74%|███████▍  | 371/503 [03:58<01:24,  1.56it/s][A
Train [5]:  74%|███████▍  | 372/503 [03:58<01:23,  1.56it/s][A
Train [5]:  74%|███████▍  | 373/503 [03:59<01:23,  1.56it/s][A
Train [5]:  74%|███████▍  | 374/503 [03:59<01:22,  1.56it/s][A
Train [5]:  75%|███████▍  | 375/503 [04:00<01:21,  1.56it/s][A
Train [5]:  75%|███████▍  | 376/503 [04:01<01:21,  1.56it/s][A
Train [5]:  75%|███████▍  | 377/503 [04:01<01:20,  1.57it/s][A
Train [5]:  75%|███████▌  | 378/503 [04:02<01:19,  1.57it/s][A
Train [5]:  75%|███████▌  | 379/503 [04:03<01:19,  1.55it/s][A
Train [5]:  76%|███████▌  | 380/503 [04:03<01:19,  1.54it/s][A
Train [5]:  76%|███████▌  | 381/503 [04:04<01:19,  1.54it/s][A
Train [5]:  76%|███████▌  | 382/503 [04:05<01:18,  1.53it/s][A
Train [5]:  76%|███████▌  | 383/503 [04:05<01:18,  1.53it/s][A
Train [5]:  76%|███████▋  | 384/503 [04:06<01:17,  1.54it/s][A
Train [5]:  77%|███████▋  | 385/503 [04:07<01:16,  1.55it/s][A
Train [5]:  77%|███████▋  | 386/503 [04:07<01:15,  1.55it/s][A
Train [5]:  77%|███████▋  | 387/503 [04:08<01:14,  1.56it/s][A
Train [5]:  77%|███████▋  | 388/503 [04:08<01:14,  1.55it/s][A
Train [5]:  77%|███████▋  | 389/503 [04:09<01:13,  1.55it/s][A
Train [5]:  78%|███████▊  | 390/503 [04:10<01:12,  1.55it/s][A
Train [5]:  78%|███████▊  | 391/503 [04:10<01:12,  1.55it/s][A
Train [5]:  78%|███████▊  | 392/503 [04:11<01:11,  1.55it/s][A
Train [5]:  78%|███████▊  | 393/503 [04:12<01:10,  1.55it/s][A
Train [5]:  78%|███████▊  | 394/503 [04:12<01:10,  1.55it/s][A
Train [5]:  79%|███████▊  | 395/503 [04:13<01:09,  1.56it/s][A
Train [5]:  79%|███████▊  | 396/503 [04:14<01:08,  1.56it/s][A
Train [5]:  79%|███████▉  | 397/503 [04:14<01:07,  1.56it/s][A
Train [5]:  79%|███████▉  | 398/503 [04:15<01:07,  1.56it/s][A
Train [5]:  79%|███████▉  | 399/503 [04:16<01:06,  1.56it/s][A
Train [5]:  80%|███████▉  | 400/503 [04:16<01:05,  1.56it/s][A
Train [5]:  80%|███████▉  | 401/503 [04:17<01:05,  1.56it/s][A
Train [5]:  80%|███████▉  | 402/503 [04:17<01:05,  1.55it/s][A
Train [5]:  80%|████████  | 403/503 [04:18<01:04,  1.55it/s][A
Train [5]:  80%|████████  | 404/503 [04:19<01:03,  1.56it/s][A
Train [5]:  81%|████████  | 405/503 [04:19<01:02,  1.56it/s][A
Train [5]:  81%|████████  | 406/503 [04:20<01:02,  1.56it/s][A
Train [5]:  81%|████████  | 407/503 [04:21<01:01,  1.56it/s][A
Train [5]:  81%|████████  | 408/503 [04:21<01:01,  1.56it/s][A
Train [5]:  81%|████████▏ | 409/503 [04:22<01:00,  1.55it/s][A
Train [5]:  82%|████████▏ | 410/503 [04:23<00:59,  1.55it/s][A
Train [5]:  82%|████████▏ | 411/503 [04:23<00:59,  1.55it/s][A
Train [5]:  82%|████████▏ | 412/503 [04:24<00:58,  1.56it/s][A
Train [5]:  82%|████████▏ | 413/503 [04:25<00:57,  1.56it/s][A
Train [5]:  82%|████████▏ | 414/503 [04:25<00:57,  1.56it/s][A
Train [5]:  83%|████████▎ | 415/503 [04:26<00:56,  1.56it/s][A
Train [5]:  83%|████████▎ | 416/503 [04:26<00:55,  1.56it/s][A
Train [5]:  83%|████████▎ | 417/503 [04:27<00:55,  1.56it/s][A
Train [5]:  83%|████████▎ | 418/503 [04:28<00:54,  1.56it/s][A
Train [5]:  83%|████████▎ | 419/503 [04:28<00:53,  1.56it/s][A
Train [5]:  83%|████████▎ | 420/503 [04:29<00:53,  1.55it/s][A
Train [5]:  84%|████████▎ | 421/503 [04:30<00:52,  1.56it/s][A
Train [5]:  84%|████████▍ | 422/503 [04:30<00:51,  1.56it/s][A
Train [5]:  84%|████████▍ | 423/503 [04:31<00:51,  1.56it/s][A
Train [5]:  84%|████████▍ | 424/503 [04:32<00:50,  1.56it/s][A
